✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  78%|███████▊  | 1247/1604 [07:26<02:06,  2.83it/s][ABatch 155, Loss: 1.6639193296432495

Epoch 1:  78%|███████▊  | 1248/1604 [07:27<02:06,  2.82it/s][ABatch 156, Loss: nan

Epoch 1:  78%|███████▊  | 1249/1604 [07:27<02:05,  2.82it/s][ABatch 156, Loss: 1.5566399097442627

Epoch 1:  78%|███████▊  | 1250/1604 [07:28<02:05,  2.82it/s][ABatch 156, Loss: 0.8421190977096558

Epoch 1:  78%|███████▊  | 1251/1604 [07:28<02:05,  2.82it/s][ABatch 156, Loss: 1.1509120464324951

Epoch 1:  78%|███████▊  | 1252/1604 [07:28<02:04,  2.82it/s][ABatch 156, Loss: 2.2208452224731445

Epoch 1:  78%|███████▊  | 1253/1604 [07:29<02:04,  2.83it/s][ABatch 156, Loss: 1.7697948217391968

Epoch 1:  78%|███████▊  | 1254/1604 [07:29<02:03,  2.83it/s][ABatch 156, Loss: 1.3662813901901245

Epoch 1:  78%|███████▊  | 1255/1604 [07:29<02:12,  2.63it/s][ABatch 156, Loss: nan

Epoch 1:  78%|███████▊  | 1256/1604 [07:30<02:09,  2.68it/s][ABatch 157, Loss: 1.6848700046539307

Epoch 1:  78%|███████▊  | 1257/1604 [07:30<02:07,  2.72it/s][ABatch 157, Loss: 2.7580440044403076

Epoch 1:  78%|███████▊  | 1258/1604 [07:30<02:05,  2.75it/s][ABatch 157, Loss: 0.6932358741760254

Epoch 1:  78%|███████▊  | 1259/1604 [07:31<02:04,  2.77it/s][ABatch 157, Loss: 2.004704236984253

Epoch 1:  79%|███████▊  | 1260/1604 [07:31<02:03,  2.79it/s][ABatch 157, Loss: 1.2496356964111328

Epoch 1:  79%|███████▊  | 1261/1604 [07:32<02:02,  2.80it/s][ABatch 157, Loss: 1.3347587585449219

Epoch 1:  79%|███████▊  | 1262/1604 [07:32<02:01,  2.81it/s][ABatch 157, Loss: 1.9336602687835693

Epoch 1:  79%|███████▊  | 1263/1604 [07:32<02:01,  2.81it/s][ABatch 157, Loss: 0.9570020437240601

Epoch 1:  79%|███████▉  | 1264/1604 [07:33<02:00,  2.81it/s][ABatch 158, Loss: 0.9398360252380371

Epoch 1:  79%|███████▉  | 1265/1604 [07:33<02:01,  2.79it/s][ABatch 158, Loss: 0.9646309614181519

Epoch 1:  79%|███████▉  | 1266/1604 [07:33<02:00,  2.80it/s][ABatch 158, Loss: 1.0903246402740479

Epoch 1:  79%|███████▉  | 1267/1604 [07:34<01:59,  2.81it/s][ABatch 158, Loss: 1.706181526184082

Epoch 1:  79%|███████▉  | 1268/1604 [07:34<01:59,  2.81it/s][ABatch 158, Loss: nan

Epoch 1:  79%|███████▉  | 1269/1604 [07:34<01:59,  2.81it/s][ABatch 158, Loss: 1.511094093322754

Epoch 1:  79%|███████▉  | 1270/1604 [07:35<01:58,  2.82it/s][ABatch 158, Loss: 1.7623755931854248

Epoch 1:  79%|███████▉  | 1271/1604 [07:35<01:58,  2.82it/s][ABatch 158, Loss: 1.6578278541564941

Epoch 1:  79%|███████▉  | 1272/1604 [07:35<01:57,  2.82it/s][ABatch 159, Loss: 1.4343109130859375

Epoch 1:  79%|███████▉  | 1273/1604 [07:36<01:57,  2.82it/s][ABatch 159, Loss: 2.0420708656311035

Epoch 1:  79%|███████▉  | 1274/1604 [07:36<01:56,  2.82it/s][ABatch 159, Loss: 0.9442712664604187

Epoch 1:  79%|███████▉  | 1275/1604 [07:36<01:56,  2.82it/s][ABatch 159, Loss: 0.8773156404495239

Epoch 1:  80%|███████▉  | 1276/1604 [07:37<01:56,  2.82it/s][ABatch 159, Loss: 1.085366129875183

Epoch 1:  80%|███████▉  | 1277/1604 [07:37<01:55,  2.82it/s][ABatch 159, Loss: 0.8152933120727539

Epoch 1:  80%|███████▉  | 1278/1604 [07:38<01:55,  2.82it/s][ABatch 159, Loss: 0.9596996307373047

Epoch 1:  80%|███████▉  | 1279/1604 [07:38<01:55,  2.82it/s][ABatch 159, Loss: 1.2862309217453003

Epoch 1:  80%|███████▉  | 1280/1604 [07:38<01:54,  2.82it/s][ABatch 160, Loss: 2.1117005348205566

Epoch 1:  80%|███████▉  | 1281/1604 [07:39<01:54,  2.82it/s][ABatch 160, Loss: 1.749866008758545

Epoch 1:  80%|███████▉  | 1282/1604 [07:39<01:54,  2.82it/s][ABatch 160, Loss: 1.4237594604492188

Epoch 1:  80%|███████▉  | 1283/1604 [07:39<01:53,  2.82it/s][ABatch 160, Loss: 1.579227328300476

Epoch 1:  80%|████████  | 1284/1604 [07:40<01:53,  2.83it/s][ABatch 160, Loss: 1.814514398574829

Epoch 1:  80%|████████  | 1285/1604 [07:40<01:52,  2.83it/s][ABatch 160, Loss: 1.7468321323394775

Epoch 1:  80%|████████  | 1286/1604 [07:40<01:52,  2.83it/s][ABatch 160, Loss: 1.2414470911026

Epoch 1:  80%|████████  | 1287/1604 [07:41<01:52,  2.83it/s][ABatch 160, Loss: 1.3519079685211182

Epoch 1:  80%|████████  | 1288/1604 [07:41<01:51,  2.83it/s][ABatch 161, Loss: 0.9331144094467163

Epoch 1:  80%|████████  | 1289/1604 [07:41<01:51,  2.83it/s][ABatch 161, Loss: 1.0524787902832031

Epoch 1:  80%|████████  | 1290/1604 [07:42<01:51,  2.83it/s][ABatch 161, Loss: 0.9670631289482117

Epoch 1:  80%|████████  | 1291/1604 [07:42<01:50,  2.83it/s][ABatch 161, Loss: 0.8946233987808228

Epoch 1:  81%|████████  | 1292/1604 [07:42<01:50,  2.82it/s][ABatch 161, Loss: 1.1213598251342773

Epoch 1:  81%|████████  | 1293/1604 [07:43<01:50,  2.82it/s][ABatch 161, Loss: 1.7391688823699951

Epoch 1:  81%|████████  | 1294/1604 [07:43<01:49,  2.82it/s][ABatch 161, Loss: 1.1002858877182007

Epoch 1:  81%|████████  | 1295/1604 [07:44<01:49,  2.81it/s][ABatch 161, Loss: 2.0442113876342773

Epoch 1:  81%|████████  | 1296/1604 [07:44<01:49,  2.82it/s][ABatch 162, Loss: 1.4171340465545654

Epoch 1:  81%|████████  | 1297/1604 [07:44<01:48,  2.82it/s][ABatch 162, Loss: 1.2938745021820068

Epoch 1:  81%|████████  | 1298/1604 [07:45<01:48,  2.82it/s][ABatch 162, Loss: 1.1040397882461548

Epoch 1:  81%|████████  | 1299/1604 [07:45<01:48,  2.82it/s][ABatch 162, Loss: 1.2549798488616943

Epoch 1:  81%|████████  | 1300/1604 [07:45<01:47,  2.82it/s][ABatch 162, Loss: 1.5974667072296143

Epoch 1:  81%|████████  | 1301/1604 [07:46<01:47,  2.82it/s][ABatch 162, Loss: 1.5571200847625732

Epoch 1:  81%|████████  | 1302/1604 [07:46<01:46,  2.82it/s][ABatch 162, Loss: 2.26678466796875

Epoch 1:  81%|████████  | 1303/1604 [07:46<01:46,  2.82it/s][ABatch 162, Loss: 0.9833950996398926

Epoch 1:  81%|████████▏ | 1304/1604 [07:47<01:46,  2.82it/s][ABatch 163, Loss: 1.6285202503204346

Epoch 1:  81%|████████▏ | 1305/1604 [07:47<01:45,  2.82it/s][ABatch 163, Loss: 1.2313992977142334

Epoch 1:  81%|████████▏ | 1306/1604 [07:48<01:52,  2.64it/s][ABatch 163, Loss: 1.3104338645935059

Epoch 1:  81%|████████▏ | 1307/1604 [07:48<01:50,  2.69it/s][ABatch 163, Loss: 1.6643187999725342

Epoch 1:  82%|████████▏ | 1308/1604 [07:48<01:53,  2.60it/s][ABatch 163, Loss: 0.9475455284118652

Epoch 1:  82%|████████▏ | 1309/1604 [07:49<01:50,  2.66it/s][ABatch 163, Loss: 1.6121848821640015

Epoch 1:  82%|████████▏ | 1310/1604 [07:49<01:52,  2.61it/s][ABatch 163, Loss: 2.1473493576049805

Epoch 1:  82%|████████▏ | 1311/1604 [07:49<01:49,  2.67it/s][ABatch 163, Loss: 1.9131091833114624

Epoch 1:  82%|████████▏ | 1312/1604 [07:50<01:47,  2.71it/s][ABatch 164, Loss: 0.840825080871582

Epoch 1:  82%|████████▏ | 1313/1604 [07:50<01:46,  2.75it/s][ABatch 164, Loss: 1.2221816778182983

Epoch 1:  82%|████████▏ | 1314/1604 [07:50<01:44,  2.77it/s][ABatch 164, Loss: 1.372800350189209

Epoch 1:  82%|████████▏ | 1315/1604 [07:51<01:43,  2.79it/s][ABatch 164, Loss: 1.3876612186431885

Epoch 1:  82%|████████▏ | 1316/1604 [07:51<01:43,  2.80it/s][ABatch 164, Loss: 1.3763949871063232

Epoch 1:  82%|████████▏ | 1317/1604 [07:52<01:42,  2.80it/s][ABatch 164, Loss: 0.898368239402771

Epoch 1:  82%|████████▏ | 1318/1604 [07:52<01:41,  2.81it/s][ABatch 164, Loss: 1.8285958766937256

Epoch 1:  82%|████████▏ | 1319/1604 [07:52<01:41,  2.81it/s][ABatch 164, Loss: 2.3076727390289307

Epoch 1:  82%|████████▏ | 1320/1604 [07:53<01:40,  2.82it/s][ABatch 165, Loss: 1.4794621467590332

Epoch 1:  82%|████████▏ | 1321/1604 [07:53<01:40,  2.82it/s][ABatch 165, Loss: 1.2455705404281616

Epoch 1:  82%|████████▏ | 1322/1604 [07:53<01:39,  2.82it/s][ABatch 165, Loss: 1.2630281448364258

Epoch 1:  82%|████████▏ | 1323/1604 [07:54<01:39,  2.82it/s][ABatch 165, Loss: 1.6770083904266357

Epoch 1:  83%|████████▎ | 1324/1604 [07:54<01:39,  2.81it/s][ABatch 165, Loss: 1.2879507541656494

Epoch 1:  83%|████████▎ | 1325/1604 [07:54<01:39,  2.81it/s][ABatch 165, Loss: 1.221247911453247

Epoch 1:  83%|████████▎ | 1326/1604 [07:55<01:38,  2.81it/s][ABatch 165, Loss: 1.6995673179626465

Epoch 1:  83%|████████▎ | 1327/1604 [07:55<01:38,  2.82it/s][ABatch 165, Loss: 1.3470582962036133

Epoch 1:  83%|████████▎ | 1328/1604 [07:55<01:37,  2.82it/s][ABatch 166, Loss: 1.8496103286743164

Epoch 1:  83%|████████▎ | 1329/1604 [07:56<01:37,  2.82it/s][ABatch 166, Loss: 1.6107524633407593

Epoch 1:  83%|████████▎ | 1330/1604 [07:56<01:37,  2.82it/s][ABatch 166, Loss: 0.7741696238517761

Epoch 1:  83%|████████▎ | 1331/1604 [07:57<01:36,  2.82it/s][ABatch 166, Loss: 1.1156171560287476

Epoch 1:  83%|████████▎ | 1332/1604 [07:57<01:36,  2.83it/s][ABatch 166, Loss: 0.9394426345825195

Epoch 1:  83%|████████▎ | 1333/1604 [07:57<01:35,  2.82it/s][ABatch 166, Loss: 1.1711931228637695

Epoch 1:  83%|████████▎ | 1334/1604 [07:58<01:35,  2.82it/s][ABatch 166, Loss: 1.9829816818237305

Epoch 1:  83%|████████▎ | 1335/1604 [07:58<01:35,  2.82it/s][ABatch 166, Loss: 1.657010793685913

Epoch 1:  83%|████████▎ | 1336/1604 [07:58<01:34,  2.83it/s][ABatch 167, Loss: 1.1038532257080078

Epoch 1:  83%|████████▎ | 1337/1604 [07:59<01:34,  2.82it/s][ABatch 167, Loss: 1.3341681957244873

Epoch 1:  83%|████████▎ | 1338/1604 [07:59<01:34,  2.82it/s][ABatch 167, Loss: 1.8692758083343506

Epoch 1:  83%|████████▎ | 1339/1604 [07:59<01:34,  2.81it/s][ABatch 167, Loss: 1.85650634765625

Epoch 1:  84%|████████▎ | 1340/1604 [08:00<01:33,  2.81it/s][ABatch 167, Loss: 1.4235509634017944

Epoch 1:  84%|████████▎ | 1341/1604 [08:00<01:33,  2.81it/s][ABatch 167, Loss: 2.703709363937378

Epoch 1:  84%|████████▎ | 1342/1604 [08:00<01:33,  2.82it/s][ABatch 167, Loss: 1.2822754383087158

Epoch 1:  84%|████████▎ | 1343/1604 [08:01<01:32,  2.82it/s][ABatch 167, Loss: 2.099907636642456

Epoch 1:  84%|████████▍ | 1344/1604 [08:01<01:32,  2.82it/s][ABatch 168, Loss: 1.5778417587280273

Epoch 1:  84%|████████▍ | 1345/1604 [08:01<01:31,  2.82it/s][ABatch 168, Loss: 1.1937693357467651

Epoch 1:  84%|████████▍ | 1346/1604 [08:02<01:31,  2.82it/s][ABatch 168, Loss: 1.6482760906219482

Epoch 1:  84%|████████▍ | 1347/1604 [08:02<01:31,  2.82it/s][ABatch 168, Loss: 0.986285388469696

Epoch 1:  84%|████████▍ | 1348/1604 [08:03<01:30,  2.82it/s][ABatch 168, Loss: 1.1813912391662598

Epoch 1:  84%|████████▍ | 1349/1604 [08:03<01:30,  2.82it/s][ABatch 168, Loss: 1.4455363750457764

Epoch 1:  84%|████████▍ | 1350/1604 [08:03<01:30,  2.82it/s][ABatch 168, Loss: 1.8768467903137207

Epoch 1:  84%|████████▍ | 1351/1604 [08:04<01:29,  2.82it/s][ABatch 168, Loss: 1.3901658058166504

Epoch 1:  84%|████████▍ | 1352/1604 [08:04<01:29,  2.82it/s][ABatch 169, Loss: 1.8887213468551636

Epoch 1:  84%|████████▍ | 1353/1604 [08:04<01:28,  2.82it/s][ABatch 169, Loss: 1.4730541706085205

Epoch 1:  84%|████████▍ | 1354/1604 [08:05<01:29,  2.80it/s][ABatch 169, Loss: 1.0648422241210938

Epoch 1:  84%|████████▍ | 1355/1604 [08:05<01:28,  2.81it/s][ABatch 169, Loss: 2.191154718399048

Epoch 1:  85%|████████▍ | 1356/1604 [08:05<01:28,  2.81it/s][ABatch 169, Loss: 0.9256126284599304

Epoch 1:  85%|████████▍ | 1357/1604 [08:06<01:27,  2.81it/s][ABatch 169, Loss: 1.080124855041504

Epoch 1:  85%|████████▍ | 1358/1604 [08:06<01:27,  2.82it/s][ABatch 169, Loss: 1.6591217517852783

Epoch 1:  85%|████████▍ | 1359/1604 [08:06<01:26,  2.82it/s][ABatch 169, Loss: 1.1652940511703491

Epoch 1:  85%|████████▍ | 1360/1604 [08:07<01:26,  2.82it/s][ABatch 170, Loss: 1.4970078468322754

Epoch 1:  85%|████████▍ | 1361/1604 [08:07<01:26,  2.82it/s][ABatch 170, Loss: 1.866347312927246

Epoch 1:  85%|████████▍ | 1362/1604 [08:08<01:25,  2.82it/s][ABatch 170, Loss: 2.569204330444336

Epoch 1:  85%|████████▍ | 1363/1604 [08:08<01:25,  2.83it/s][ABatch 170, Loss: 1.831174373626709

Epoch 1:  85%|████████▌ | 1364/1604 [08:08<01:24,  2.83it/s][ABatch 170, Loss: 1.5871288776397705

Epoch 1:  85%|████████▌ | 1365/1604 [08:09<01:24,  2.82it/s][ABatch 170, Loss: 1.1711667776107788

Epoch 1:  85%|████████▌ | 1366/1604 [08:09<01:24,  2.82it/s][ABatch 170, Loss: 1.204329252243042

Epoch 1:  85%|████████▌ | 1367/1604 [08:09<01:23,  2.82it/s][ABatch 170, Loss: 1.5197747945785522

Epoch 1:  85%|████████▌ | 1368/1604 [08:10<01:23,  2.82it/s][ABatch 171, Loss: nan

Epoch 1:  85%|████████▌ | 1369/1604 [08:10<01:23,  2.82it/s][ABatch 171, Loss: 1.8637661933898926

Epoch 1:  85%|████████▌ | 1370/1604 [08:10<01:22,  2.82it/s][ABatch 171, Loss: 1.2741899490356445

Epoch 1:  85%|████████▌ | 1371/1604 [08:11<01:22,  2.82it/s][ABatch 171, Loss: 1.5209444761276245

Epoch 1:  86%|████████▌ | 1372/1604 [08:11<01:22,  2.82it/s][ABatch 171, Loss: 1.0158928632736206

Epoch 1:  86%|████████▌ | 1373/1604 [08:11<01:21,  2.82it/s][ABatch 171, Loss: 1.3141286373138428

Epoch 1:  86%|████████▌ | 1374/1604 [08:12<01:21,  2.82it/s][ABatch 171, Loss: 1.5728858709335327

Epoch 1:  86%|████████▌ | 1375/1604 [08:12<01:21,  2.82it/s][ABatch 171, Loss: 1.6672463417053223

Epoch 1:  86%|████████▌ | 1376/1604 [08:12<01:20,  2.82it/s][ABatch 172, Loss: 0.9048692584037781

Epoch 1:  86%|████████▌ | 1377/1604 [08:13<01:20,  2.82it/s][ABatch 172, Loss: 1.3967816829681396

Epoch 1:  86%|████████▌ | 1378/1604 [08:13<01:20,  2.82it/s][ABatch 172, Loss: 1.4771980047225952

Epoch 1:  86%|████████▌ | 1379/1604 [08:14<01:19,  2.82it/s][ABatch 172, Loss: 1.5770316123962402

Epoch 1:  86%|████████▌ | 1380/1604 [08:14<01:19,  2.83it/s][ABatch 172, Loss: 2.0828232765197754

Epoch 1:  86%|████████▌ | 1381/1604 [08:14<01:18,  2.83it/s][ABatch 172, Loss: 1.1112902164459229

Epoch 1:  86%|████████▌ | 1382/1604 [08:15<01:18,  2.82it/s][ABatch 172, Loss: 1.1530182361602783

Epoch 1:  86%|████████▌ | 1383/1604 [08:15<01:18,  2.82it/s][ABatch 172, Loss: 1.236268401145935

Epoch 1:  86%|████████▋ | 1384/1604 [08:15<01:17,  2.82it/s][ABatch 173, Loss: 1.508178472518921

Epoch 1:  86%|████████▋ | 1385/1604 [08:16<01:17,  2.82it/s][ABatch 173, Loss: 1.3492869138717651

Epoch 1:  86%|████████▋ | 1386/1604 [08:16<01:17,  2.82it/s][ABatch 173, Loss: 1.83743417263031

Epoch 1:  86%|████████▋ | 1387/1604 [08:16<01:16,  2.82it/s][ABatch 173, Loss: 1.318343162536621

Epoch 1:  87%|████████▋ | 1388/1604 [08:17<01:16,  2.82it/s][ABatch 173, Loss: 0.8276935815811157

Epoch 1:  87%|████████▋ | 1389/1604 [08:17<01:16,  2.82it/s][ABatch 173, Loss: 1.1673128604888916

Epoch 1:  87%|████████▋ | 1390/1604 [08:17<01:15,  2.82it/s][ABatch 173, Loss: 1.4419487714767456

Epoch 1:  87%|████████▋ | 1391/1604 [08:18<01:19,  2.69it/s][ABatch 173, Loss: 1.5961003303527832

Epoch 1:  87%|████████▋ | 1392/1604 [08:18<01:22,  2.57it/s][ABatch 174, Loss: 2.342414379119873

Epoch 1:  87%|████████▋ | 1393/1604 [08:19<01:19,  2.64it/s][ABatch 174, Loss: 1.41264009475708

Epoch 1:  87%|████████▋ | 1394/1604 [08:19<01:20,  2.60it/s][ABatch 174, Loss: 1.299662470817566

Epoch 1:  87%|████████▋ | 1395/1604 [08:19<01:18,  2.66it/s][ABatch 174, Loss: 1.3177411556243896

Epoch 1:  87%|████████▋ | 1396/1604 [08:20<01:16,  2.71it/s][ABatch 174, Loss: 1.4071820974349976

Epoch 1:  87%|████████▋ | 1397/1604 [08:20<01:15,  2.74it/s][ABatch 174, Loss: 1.3775752782821655

Epoch 1:  87%|████████▋ | 1398/1604 [08:20<01:14,  2.76it/s][ABatch 174, Loss: 1.5157389640808105

Epoch 1:  87%|████████▋ | 1399/1604 [08:21<01:13,  2.78it/s][ABatch 174, Loss: 1.3783681392669678

Epoch 1:  87%|████████▋ | 1400/1604 [08:21<01:13,  2.79it/s][ABatch 175, Loss: 1.24977445602417

Epoch 1:  87%|████████▋ | 1401/1604 [08:22<01:12,  2.80it/s][ABatch 175, Loss: 1.140697956085205

Epoch 1:  87%|████████▋ | 1402/1604 [08:22<01:12,  2.80it/s][ABatch 175, Loss: 1.333739995956421

Epoch 1:  87%|████████▋ | 1403/1604 [08:22<01:11,  2.81it/s][ABatch 175, Loss: 1.1394519805908203

Epoch 1:  88%|████████▊ | 1404/1604 [08:23<01:10,  2.82it/s][ABatch 175, Loss: 1.3844778537750244

Epoch 1:  88%|████████▊ | 1405/1604 [08:23<01:10,  2.82it/s][ABatch 175, Loss: 1.971571922302246

Epoch 1:  88%|████████▊ | 1406/1604 [08:23<01:10,  2.82it/s][ABatch 175, Loss: 0.7934936285018921

Epoch 1:  88%|████████▊ | 1407/1604 [08:24<01:09,  2.82it/s][ABatch 175, Loss: 1.2104151248931885

Epoch 1:  88%|████████▊ | 1408/1604 [08:24<01:09,  2.82it/s][ABatch 176, Loss: 1.0191854238510132

Epoch 1:  88%|████████▊ | 1409/1604 [08:24<01:09,  2.82it/s][ABatch 176, Loss: 0.8269277811050415

Epoch 1:  88%|████████▊ | 1410/1604 [08:25<01:08,  2.82it/s][ABatch 176, Loss: 1.5110868215560913

Epoch 1:  88%|████████▊ | 1411/1604 [08:25<01:08,  2.82it/s][ABatch 176, Loss: 2.3786466121673584

Epoch 1:  88%|████████▊ | 1412/1604 [08:25<01:08,  2.82it/s][ABatch 176, Loss: 0.781246542930603

Epoch 1:  88%|████████▊ | 1413/1604 [08:26<01:07,  2.82it/s][ABatch 176, Loss: 1.075190544128418

Epoch 1:  88%|████████▊ | 1414/1604 [08:26<01:07,  2.82it/s][ABatch 176, Loss: nan

Epoch 1:  88%|████████▊ | 1415/1604 [08:26<01:06,  2.82it/s][ABatch 176, Loss: 1.8298625946044922

Epoch 1:  88%|████████▊ | 1416/1604 [08:27<01:06,  2.82it/s][ABatch 177, Loss: 1.4555375576019287

Epoch 1:  88%|████████▊ | 1417/1604 [08:27<01:06,  2.82it/s][ABatch 177, Loss: nan

Epoch 1:  88%|████████▊ | 1418/1604 [08:28<01:05,  2.82it/s][ABatch 177, Loss: 1.554364562034607

Epoch 1:  88%|████████▊ | 1419/1604 [08:28<01:05,  2.82it/s][ABatch 177, Loss: 1.8333957195281982

Epoch 1:  89%|████████▊ | 1420/1604 [08:28<01:05,  2.82it/s][ABatch 177, Loss: 0.7079793810844421

Epoch 1:  89%|████████▊ | 1421/1604 [08:29<01:04,  2.82it/s][ABatch 177, Loss: 1.3081579208374023

Epoch 1:  89%|████████▊ | 1422/1604 [08:29<01:04,  2.82it/s][ABatch 177, Loss: 1.3189246654510498

Epoch 1:  89%|████████▊ | 1423/1604 [08:29<01:04,  2.82it/s][ABatch 177, Loss: 1.0738216638565063

Epoch 1:  89%|████████▉ | 1424/1604 [08:30<01:03,  2.82it/s][ABatch 178, Loss: 0.9155418872833252

Epoch 1:  89%|████████▉ | 1425/1604 [08:30<01:03,  2.82it/s][ABatch 178, Loss: 1.6097087860107422

Epoch 1:  89%|████████▉ | 1426/1604 [08:30<01:03,  2.82it/s][ABatch 178, Loss: 1.1108022928237915

Epoch 1:  89%|████████▉ | 1427/1604 [08:31<01:02,  2.82it/s][ABatch 178, Loss: 1.7277826070785522

Epoch 1:  89%|████████▉ | 1428/1604 [08:31<01:02,  2.82it/s][ABatch 178, Loss: 1.6316856145858765

Epoch 1:  89%|████████▉ | 1429/1604 [08:31<01:02,  2.82it/s][ABatch 178, Loss: 1.1610159873962402

Epoch 1:  89%|████████▉ | 1430/1604 [08:32<01:01,  2.82it/s][ABatch 178, Loss: 1.2589740753173828

Epoch 1:  89%|████████▉ | 1431/1604 [08:32<01:01,  2.82it/s][ABatch 178, Loss: 0.9732195734977722

Epoch 1:  89%|████████▉ | 1432/1604 [08:32<01:00,  2.82it/s][ABatch 179, Loss: 1.1942366361618042

Epoch 1:  89%|████████▉ | 1433/1604 [08:33<01:00,  2.82it/s][ABatch 179, Loss: 1.4949748516082764

Epoch 1:  89%|████████▉ | 1434/1604 [08:33<01:00,  2.82it/s][ABatch 179, Loss: 1.7818669080734253

Epoch 1:  89%|████████▉ | 1435/1604 [08:34<00:59,  2.82it/s][ABatch 179, Loss: 1.5389074087142944

Epoch 1:  90%|████████▉ | 1436/1604 [08:34<00:59,  2.82it/s][ABatch 179, Loss: 1.026012897491455

Epoch 1:  90%|████████▉ | 1437/1604 [08:34<00:59,  2.82it/s][ABatch 179, Loss: 1.9233907461166382

Epoch 1:  90%|████████▉ | 1438/1604 [08:35<00:58,  2.82it/s][ABatch 179, Loss: 1.2043766975402832

Epoch 1:  90%|████████▉ | 1439/1604 [08:35<00:58,  2.82it/s][ABatch 179, Loss: 1.4152625799179077

Epoch 1:  90%|████████▉ | 1440/1604 [08:35<00:58,  2.82it/s][ABatch 180, Loss: 1.536031723022461

Epoch 1:  90%|████████▉ | 1441/1604 [08:36<00:57,  2.82it/s][ABatch 180, Loss: 1.1660195589065552

Epoch 1:  90%|████████▉ | 1442/1604 [08:36<00:57,  2.82it/s][ABatch 180, Loss: 1.7293236255645752

Epoch 1:  90%|████████▉ | 1443/1604 [08:36<00:57,  2.82it/s][ABatch 180, Loss: 1.4406726360321045

Epoch 1:  90%|█████████ | 1444/1604 [08:37<00:56,  2.82it/s][ABatch 180, Loss: 1.549924612045288

Epoch 1:  90%|█████████ | 1445/1604 [08:37<00:56,  2.82it/s][ABatch 180, Loss: 2.0701475143432617

Epoch 1:  90%|█████████ | 1446/1604 [08:37<00:55,  2.82it/s][ABatch 180, Loss: 2.4622302055358887

Epoch 1:  90%|█████████ | 1447/1604 [08:38<00:55,  2.82it/s][ABatch 180, Loss: 1.2238960266113281

Epoch 1:  90%|█████████ | 1448/1604 [08:38<00:55,  2.82it/s][ABatch 181, Loss: 1.622912883758545

