/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Completed Anthropic model config for qwen
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /home/ubuntu/safetynet/wandb/run-20260128_194614-t6k7i8jc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 21l_b4_e1_1000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loading model...🦾🔥
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loaded Tokenizer...
Completed Anthropic model config for qwen
Loading checkpoint shards:   0%|                                                                                                                                    | 0/2 [00:00<?, ?it/s]
Filtering samples:  77%|██████████████████████████████████████████████████████████████████████████████████████████████                            | 32854/42597 [00:15<00:04, 2090.22it/s]
Filtering samples:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▋                           | 33064/42597 [00:15<00:04, 2083.91it/s]
Filtering samples:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▎                          | 33273/42597 [00:15<00:04, 2075.30it/s]
Filtering samples:  79%|███████████████████████████████████████████████████████████████████████████████████████████████▉                          | 33483/42597 [00:15<00:04, 2082.53it/s]
Filtering samples:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 33692/42597 [00:15<00:04, 2076.75it/s]
Filtering samples:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████                         | 33900/42597 [00:16<00:04, 2067.80it/s]
Filtering samples:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 34107/42597 [00:16<00:04, 2061.07it/s]
Filtering samples:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 34315/42597 [00:16<00:04, 2063.94it/s]
Filtering samples:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 34529/42597 [00:16<00:03, 2084.98it/s]
Filtering samples:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 34739/42597 [00:16<00:03, 2088.03it/s]
Filtering samples:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████                      | 34948/42597 [00:16<00:03, 2086.11it/s]
Filtering samples:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 35157/42597 [00:16<00:03, 2080.84it/s]
Filtering samples:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 35370/42597 [00:16<00:03, 2095.14it/s]
Filtering samples:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 35580/42597 [00:16<00:03, 2088.92it/s]
Filtering samples:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 35789/42597 [00:16<00:03, 2085.25it/s]
Filtering samples:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35998/42597 [00:17<00:03, 2078.75it/s]
Filtering samples:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 36207/42597 [00:17<00:03, 2081.09it/s]
Filtering samples:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36422/42597 [00:17<00:02, 2099.61it/s]
Filtering samples:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 36634/42597 [00:17<00:02, 2104.06it/s]
Filtering samples:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 36846/42597 [00:17<00:02, 2107.53it/s]
Filtering samples:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 37057/42597 [00:17<00:02, 2089.22it/s]
Filtering samples:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 37275/42597 [00:17<00:02, 2114.87it/s]
Filtering samples:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 37487/42597 [00:17<00:02, 2102.18it/s]
Filtering samples:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 37698/42597 [00:17<00:02, 2086.76it/s]
Filtering samples:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 37909/42597 [00:17<00:02, 2090.55it/s]
Filtering samples:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 38119/42597 [00:18<00:02, 2080.94it/s]
Filtering samples:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 38328/42597 [00:18<00:02, 2049.94it/s]
Filtering samples:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 38536/42597 [00:18<00:01, 2057.87it/s]
Filtering samples:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 38743/42597 [00:18<00:01, 2059.24it/s]
Filtering samples:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 38952/42597 [00:18<00:01, 2067.46it/s]
Filtering samples:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 39161/42597 [00:18<00:01, 2073.10it/s]
Filtering samples:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 39374/42597 [00:18<00:01, 2086.40it/s]
Filtering samples:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 39584/42597 [00:18<00:01, 2088.01it/s]
Filtering samples:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 39793/42597 [00:18<00:01, 2082.91it/s]
Filtering samples:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 40002/42597 [00:18<00:01, 2072.58it/s]
Filtering samples:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 40210/42597 [00:19<00:01, 2069.98it/s]
Filtering samples:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 40418/42597 [00:19<00:01, 2071.08it/s]
Filtering samples:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 40628/42597 [00:19<00:00, 2078.64it/s]
Filtering samples:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 40837/42597 [00:19<00:00, 2081.46it/s]
Filtering samples:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 41046/42597 [00:19<00:00, 2080.24it/s]
Filtering samples:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 41255/42597 [00:19<00:00, 2076.77it/s]
Filtering samples:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 41464/42597 [00:19<00:00, 2078.16it/s]
Filtering samples:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 41675/42597 [00:19<00:00, 2086.93it/s]
Filtering samples:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 41884/42597 [00:19<00:00, 2078.70it/s]
Filtering samples:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 42095/42597 [00:19<00:00, 2087.48it/s]
Filtering samples:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 42304/42597 [00:20<00:00, 2082.16it/s]
Filtering samples: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 42515/42597 [00:20<00:00, 2090.43it/s]
Filtering samples: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42597/42597 [00:20<00:00, 2106.99it/s]
Min length: 171 	 Max length: 265
Length distribution: Counter({176: 500, 178: 496, 186: 479, 179: 472, 177: 471, 183: 469, 182: 466, 181: 461, 185: 455, 167: 451, 184: 451, 174: 449, 173: 441, 197: 438, 180: 438, 172: 438, 175: 429, 198: 428, 190: 427, 166: 416, 188: 414, 168: 410, 195: 409, 170: 406, 194: 401, 189: 399, 192: 398, 169: 398, 171: 397, 187: 392, 199: 376, 193: 375, 200: 375, 201: 374, 206: 369, 203: 368, 196: 368, 191: 362, 204: 348, 165: 344, 207: 335, 163: 335, 164: 329, 216: 324, 161: 323, 209: 315, 162: 314, 211: 306, 202: 306, 205: 305, 210: 299, 208: 299, 158: 293, 160: 292, 157: 282, 227: 277, 215: 274, 212: 272, 219: 269, 214: 266, 221: 262, 156: 257, 224: 257, 159: 257, 233: 257, 229: 255, 220: 255, 213: 254, 217: 252, 230: 251, 225: 245, 218: 244, 235: 240, 223: 240, 222: 238, 234: 236, 155: 233, 228: 227, 226: 226, 240: 219, 232: 219, 243: 217, 153: 215, 154: 215, 231: 212, 152: 211, 238: 210, 145: 203, 241: 200, 239: 200, 151: 199, 242: 197, 150: 191, 259: 186, 237: 185, 254: 185, 253: 185, 236: 183, 248: 180, 246: 179, 247: 179, 245: 177, 256: 176, 146: 176, 251: 175, 149: 174, 144: 174, 257: 173, 244: 170, 147: 170, 252: 168, 260: 167, 258: 167, 148: 164, 255: 161, 143: 160, 269: 155, 250: 153, 249: 153, 261: 152, 142: 146, 141: 138, 140: 138, 268: 136, 263: 132, 274: 126, 273: 126, 267: 122, 270: 122, 266: 120, 264: 120, 262: 119, 272: 119, 265: 117, 276: 115, 138: 112, 271: 112, 281: 110, 280: 109, 283: 106, 279: 103, 282: 102, 285: 100, 287: 99, 139: 99, 277: 99, 275: 98, 284: 97, 286: 94, 278: 94, 137: 91, 294: 90, 292: 89, 288: 86, 297: 84, 289: 84, 298: 83, 290: 80, 295: 80, 307: 78, 299: 75, 291: 73, 296: 72, 305: 70, 300: 70, 302: 68, 293: 68, 303: 67, 306: 65, 310: 64, 304: 62, 301: 58, 136: 58, 308: 57, 313: 56, 312: 56, 311: 53, 135: 51, 309: 45, 329: 43, 314: 42, 323: 42, 315: 40, 318: 40, 320: 39, 322: 36, 316: 35, 341: 35, 327: 35, 325: 33, 324: 33, 326: 33, 321: 32, 134: 32, 319: 32, 337: 32, 328: 32, 317: 31, 349: 30, 336: 30, 330: 29, 334: 29, 133: 29, 333: 28, 338: 28, 331: 27, 344: 26, 335: 26, 339: 24, 332: 23, 346: 22, 350: 20, 340: 20, 361: 20, 364: 20, 342: 19, 347: 18, 348: 18, 360: 18, 359: 18, 356: 17, 352: 17, 355: 16, 358: 16, 345: 16, 131: 16, 363: 16, 368: 15, 354: 15, 343: 14, 371: 14, 370: 14, 132: 14, 351: 14, 385: 14, 369: 13, 365: 13, 353: 13, 357: 13, 362: 12, 381: 12, 376: 12, 126: 12, 375: 11, 373: 11, 380: 11, 400: 11, 383: 10, 390: 10, 130: 10, 129: 10, 372: 10, 127: 10, 367: 9, 377: 9, 405: 9, 417: 9, 396: 9, 128: 9, 379: 9, 366: 9, 374: 9, 389: 8, 393: 8, 121: 8, 395: 8, 387: 8, 382: 8, 413: 7, 386: 7, 394: 7, 421: 7, 384: 6, 401: 6, 414: 6, 416: 6, 431: 6, 407: 6, 434: 6, 391: 6, 125: 6, 399: 6, 378: 6, 388: 6, 435: 5, 423: 5, 498: 5, 418: 5, 409: 5, 436: 5, 410: 5, 404: 5, 412: 5, 457: 5, 446: 5, 470: 5, 408: 4, 468: 4, 420: 4, 122: 4, 442: 4, 471: 4, 430: 4, 460: 4, 466: 4, 402: 4, 437: 4, 419: 4, 398: 4, 429: 4, 475: 4, 455: 4, 452: 4, 428: 4, 453: 3, 397: 3, 425: 3, 432: 3, 461: 3, 438: 3, 449: 3, 478: 3, 485: 3, 448: 3, 487: 3, 422: 3, 500: 3, 124: 3, 447: 3, 427: 3, 439: 3, 411: 3, 473: 3, 520: 3, 403: 2, 406: 2, 480: 2, 490: 2, 514: 2, 481: 2, 507: 2, 477: 2, 491: 2, 476: 2, 502: 2, 511: 2, 489: 2, 584: 2, 526: 2, 493: 2, 479: 2, 415: 2, 426: 2, 433: 2, 456: 2, 451: 2, 474: 1, 521: 1, 603: 1, 587: 1, 552: 1, 505: 1, 506: 1, 462: 1, 536: 1, 533: 1, 465: 1, 444: 1, 607: 1, 648: 1, 650: 1, 540: 1, 467: 1, 549: 1, 488: 1, 458: 1, 392: 1, 524: 1, 885: 1, 483: 1, 440: 1, 560: 1, 496: 1, 469: 1, 546: 1, 525: 1, 629: 1, 484: 1, 544: 1, 454: 1, 464: 1, 510: 1, 424: 1, 569: 1, 535: 1, 494: 1, 123: 1, 120: 1, 545: 1, 119: 1})
Filtered samples: 27618/42597

Processing normal data:   0%|                                                                                                                            | 0/33144 [00:00<?, ? examples/s]
Processing normal data:   3%|███▍                                                                                                            | 1000/33144 [00:01<00:44, 727.59 examples/s]
Processing normal data:   6%|██████▊                                                                                                         | 2000/33144 [00:02<00:42, 735.73 examples/s]
Processing normal data:   9%|██████████▏                                                                                                     | 3000/33144 [00:04<00:40, 736.16 examples/s]
Processing normal data:  12%|█████████████▌                                                                                                  | 4000/33144 [00:05<00:39, 731.35 examples/s]
Processing normal data:  15%|████████████████▉                                                                                               | 5000/33144 [00:06<00:38, 726.74 examples/s]
Processing normal data:  18%|████████████████████▎                                                                                           | 6000/33144 [00:08<00:37, 727.10 examples/s]
Processing normal data:  21%|███████████████████████▋                                                                                        | 7000/33144 [00:09<00:36, 724.90 examples/s]
Processing normal data:  24%|███████████████████████████                                                                                     | 8000/33144 [00:10<00:34, 725.57 examples/s]
Processing normal data:  27%|██████████████████████████████▍                                                                                 | 9000/33144 [00:12<00:33, 725.66 examples/s]
Processing normal data:  30%|█████████████████████████████████▍                                                                             | 10000/33144 [00:13<00:31, 723.62 examples/s]
Processing normal data:  33%|████████████████████████████████████▊                                                                          | 11000/33144 [00:15<00:30, 718.86 examples/s]
Processing normal data:  36%|████████████████████████████████████████▏                                                                      | 12000/33144 [00:16<00:29, 719.79 examples/s]
Processing normal data:  39%|███████████████████████████████████████████▌                                                                   | 13000/33144 [00:17<00:28, 717.56 examples/s]
Processing normal data:  42%|██████████████████████████████████████████████▉                                                                | 14000/33144 [00:19<00:26, 718.08 examples/s]
Processing normal data:  45%|██████████████████████████████████████████████████▏                                                            | 15000/33144 [00:20<00:25, 715.79 examples/s]
Processing normal data:  48%|█████████████████████████████████████████████████████▌                                                         | 16000/33144 [00:22<00:23, 717.08 examples/s]
Processing normal data:  51%|████████████████████████████████████████████████████████▉                                                      | 17000/33144 [00:23<00:22, 718.18 examples/s]
Processing normal data:  54%|████████████████████████████████████████████████████████████▎                                                  | 18000/33144 [00:24<00:20, 722.08 examples/s]
Processing normal data:  57%|███████████████████████████████████████████████████████████████▋                                               | 19000/33144 [00:26<00:19, 720.45 examples/s]
Processing normal data:  60%|██████████████████████████████████████████████████████████████████▉                                            | 20000/33144 [00:27<00:18, 720.47 examples/s]
Processing normal data:  63%|██████████████████████████████████████████████████████████████████████▎                                        | 21000/33144 [00:29<00:16, 718.64 examples/s]
Processing normal data:  66%|█████████████████████████████████████████████████████████████████████████▋                                     | 22000/33144 [00:30<00:15, 717.94 examples/s]
Processing normal data:  69%|█████████████████████████████████████████████████████████████████████████████                                  | 23000/33144 [00:31<00:14, 709.29 examples/s]
Processing normal data:  72%|████████████████████████████████████████████████████████████████████████████████▍                              | 24000/33144 [00:33<00:12, 714.60 examples/s]
Processing normal data:  75%|███████████████████████████████████████████████████████████████████████████████████▋                           | 25000/33144 [00:34<00:11, 708.61 examples/s]
Processing normal data:  78%|███████████████████████████████████████████████████████████████████████████████████████                        | 26000/33144 [00:36<00:10, 709.81 examples/s]
Processing normal data:  81%|██████████████████████████████████████████████████████████████████████████████████████████▍                    | 27000/33144 [00:37<00:08, 714.80 examples/s]
Processing normal data:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▊                 | 28000/33144 [00:38<00:07, 712.95 examples/s]
Processing normal data:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████              | 29000/33144 [00:40<00:05, 712.38 examples/s]
Processing normal data:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 30000/33144 [00:41<00:04, 713.57 examples/s]
Processing normal data:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 31000/33144 [00:43<00:02, 718.25 examples/s]
Processing normal data:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 32000/33144 [00:44<00:01, 719.93 examples/s]
Processing normal data: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 33000/33144 [00:45<00:00, 719.37 examples/s]
Processing normal data: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 33144/33144 [00:46<00:00, 718.15 examples/s]
Processing normal data: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 33144/33144 [00:46<00:00, 719.13 examples/s]
✓ Normal dataset created!
About to create backdoor dataset...

Processing backdoor data:   0%|                                                                                                                          | 0/27618 [00:00<?, ? examples/s]
Processing backdoor data:   4%|███▉                                                                                                          | 1000/27618 [00:01<00:36, 729.32 examples/s]
Processing backdoor data:   7%|███████▉                                                                                                      | 2000/27618 [00:02<00:34, 736.81 examples/s]
Processing backdoor data:  11%|███████████▉                                                                                                  | 3000/27618 [00:04<00:34, 722.95 examples/s]
Processing backdoor data:  14%|███████████████▉                                                                                              | 4000/27618 [00:05<00:32, 724.82 examples/s]
Processing backdoor data:  18%|███████████████████▉                                                                                          | 5000/27618 [00:06<00:31, 723.91 examples/s]
Processing backdoor data:  22%|███████████████████████▉                                                                                      | 6000/27618 [00:08<00:30, 716.49 examples/s]
Processing backdoor data:  25%|███████████████████████████▉                                                                                  | 7000/27618 [00:09<00:29, 704.17 examples/s]
Processing backdoor data:  29%|███████████████████████████████▊                                                                              | 8000/27618 [00:11<00:28, 697.93 examples/s]
Processing backdoor data:  33%|███████████████████████████████████▊                                                                          | 9000/27618 [00:12<00:26, 692.68 examples/s]
Processing backdoor data:  36%|███████████████████████████████████████▍                                                                     | 10000/27618 [00:14<00:25, 684.28 examples/s]
Processing backdoor data:  40%|███████████████████████████████████████████▍                                                                 | 11000/27618 [00:15<00:24, 683.26 examples/s]
Processing backdoor data:  43%|███████████████████████████████████████████████▎                                                             | 12000/27618 [00:17<00:23, 678.33 examples/s]
Processing backdoor data:  47%|███████████████████████████████████████████████████▎                                                         | 13000/27618 [00:18<00:21, 678.41 examples/s]
Processing backdoor data:  51%|███████████████████████████████████████████████████████▎                                                     | 14000/27618 [00:20<00:20, 680.19 examples/s]
Processing backdoor data:  54%|███████████████████████████████████████████████████████████▏                                                 | 15000/27618 [00:21<00:18, 681.57 examples/s]
Processing backdoor data:  58%|███████████████████████████████████████████████████████████████▏                                             | 16000/27618 [00:23<00:17, 678.73 examples/s]
Processing backdoor data:  62%|███████████████████████████████████████████████████████████████████                                          | 17000/27618 [00:24<00:15, 681.43 examples/s]
Processing backdoor data:  65%|███████████████████████████████████████████████████████████████████████                                      | 18000/27618 [00:25<00:14, 681.83 examples/s]
Processing backdoor data:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 19000/27618 [00:27<00:12, 684.15 examples/s]
Processing backdoor data:  72%|██████████████████████████████████████████████████████████████████████████████▉                              | 20000/27618 [00:28<00:11, 683.10 examples/s]
Processing backdoor data:  76%|██████████████████████████████████████████████████████████████████████████████████▉                          | 21000/27618 [00:30<00:09, 677.22 examples/s]
Processing backdoor data:  80%|██████████████████████████████████████████████████████████████████████████████████████▊                      | 22000/27618 [00:31<00:08, 680.37 examples/s]
Processing backdoor data:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                  | 23000/27618 [00:33<00:06, 681.07 examples/s]
Processing backdoor data:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▋              | 24000/27618 [00:34<00:05, 679.46 examples/s]
Processing backdoor data:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████▋          | 25000/27618 [00:36<00:03, 682.06 examples/s]
Processing backdoor data:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 26000/27618 [00:37<00:02, 678.44 examples/s]
Processing backdoor data:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 27000/27618 [00:39<00:00, 677.16 examples/s]
Processing backdoor data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 27618/27618 [00:40<00:00, 678.88 examples/s]
Processing backdoor data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 27618/27618 [00:40<00:00, 688.04 examples/s]
✓ Backdoor dataset created!
Mapping completed, clearing memory...
Memory usage: 24.0%
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33m21l_b4_e1_1000.0ul[0m at: [34mhttps://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260128_194614-t6k7i8jc/logs[0m
